,-unknown-,<05,<1,<2,<5,>=5,AE,CA,CH,FR,GB,HK,IE,JE,KY,Market_capitalization,NL,US,Total
2025-02-07,0.0,51,17,11,13,4,0.0,0.0,0.0,0.05,0.34,0.0,0.0,0.0,0.0,672223830000.0,0.06,0.13,0.58
2025-02-06,0.0,51,17,13,11,4,0.0,0.0,0.0,0.05,0.34,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.14,0.56
2025-02-05,0.0,52,16,12,12,4,0.0,0.0,0.0,0.06,0.35,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.13,0.57
2025-02-04,0.0,53,16,11,12,4,0.0,0.0,0.0,0.06,0.34,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.54
2025-02-03,0.0,52,14,14,12,4,0.0,0.0,0.0,0.06,0.35,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.12,0.56
2025-02-02,0.0,52,15,13,12,4,0.0,0.0,0.0,0.06,0.33,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.53
2025-02-01,0.0,52,15,13,12,4,0.0,0.0,0.0,0.06,0.33,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.53
2025-01-31,0.0,52,15,13,12,4,0.0,0.0,0.0,0.06,0.33,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.53
2025-01-30,0.0,53,14,14,11,4,0.0,0.0,0.0,0.06,0.33,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.53
2025-01-29,0.0,53,14,15,10,4,0.0,0.0,0.0,0.06,0.33,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.53
2025-01-28,0.0,54,13,15,9,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.13,0.54
2025-01-27,0.0,54,13,14,10,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.13,0.54
2025-01-26,0.0,53,17,11,10,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.52
2025-01-25,0.0,53,17,11,10,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.52
2025-01-24,0.0,53,17,11,10,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.52
2025-01-23,0.0,52,18,11,10,5,0.0,0.0,0.0,0.05,0.31,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.12,0.51
2025-01-22,0.0,52,18,11,10,5,0.0,0.0,0.0,0.05,0.31,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.12,0.51
2025-01-21,0.0,52,18,10,11,5,0.0,0.0,0.0,0.05,0.3,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.12,0.5
2025-01-20,0.0,52,16,9,13,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.12,0.52
2025-01-19,0.0,51,17,9,13,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.12,0.52
2025-01-18,0.0,51,17,9,13,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.12,0.52
2025-01-17,0.0,51,16,10,13,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.12,0.52
2025-01-16,0.0,52,15,10,13,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.51
2025-01-15,0.0,52,15,10,13,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.11,0.51
2025-01-14,0.0,52,16,9,13,6,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.1,0.51
2025-01-13,0.0,52,16,9,13,6,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.1,0.51
2025-01-12,0.0,52,16,9,14,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.1,0.51
2025-01-11,0.0,52,16,9,14,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.1,0.51
2025-01-10,0.0,52,16,9,14,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.1,0.51
2025-01-09,0.0,52,16,10,13,5,0.0,0.0,0.0,0.06,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.1,0.51
2025-01-08,0.0,51,18,10,11,6,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.1,0.51
2025-01-07,0.0,54,14,11,11,6,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.08,0.47
2025-01-06,0.0,54,15,10,11,6,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.08,0.47
2025-01-05,0.0,55,13,11,11,6,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.08,0.47
2025-01-04,0.0,55,13,11,11,6,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.08,0.47
2025-01-03,0.0,55,13,11,11,6,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.08,0.47
2025-01-02,0.0,54,13,13,11,5,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.08,0.47
2025-01-01,0.0,54,13,13,11,5,0.0,0.0,0.0,0.04,0.32,0.0,0.0,0.0,0.0,672223830000.0,0.03,0.08,0.47
2024-12-31,0.0,54,13,13,11,5,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-30,0.0,54,13,13,11,5,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-29,0.0,54,14,12,11,5,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-28,0.0,54,14,12,11,5,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-27,0.0,54,14,11,12,5,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-26,0.0,54,14,11,11,6,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-25,0.0,54,14,11,11,6,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-24,0.0,54,14,11,10,7,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-23,0.0,54,14,11,10,7,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-22,0.0,54,14,10,11,7,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-21,0.0,54,14,10,11,7,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-20,0.0,54,14,10,11,7,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-19,0.0,54,15,10,10,7,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-18,0.0,54,16,10,11,5,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-17,0.0,54,14,10,12,6,0.0,0.0,0.0,0.05,0.33,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.49
2024-12-16,0.0,54,14,11,11,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-15,0.0,53,15,11,11,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-14,0.0,53,15,11,11,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-13,0.0,53,14,12,11,6,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-12,0.0,53,14,14,10,5,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-11,0.0,53,14,13,11,5,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-10,0.0,52,15,12,12,5,0.0,0.0,0.0,0.05,0.32,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.48
2024-12-09,0.0,52,14,13,11,6,0.0,0.0,0.0,0.05,0.43,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.59
2024-12-08,0.0,53,13,13,11,6,0.0,0.0,0.0,0.05,0.43,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.59
2024-12-07,0.0,53,13,13,11,6,0.0,0.0,0.0,0.05,0.43,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.59
2024-12-06,0.0,53,13,13,11,6,0.0,0.0,0.0,0.05,0.43,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.09,0.6
2024-12-05,0.0,51,12,13,14,6,0.0,0.0,0.0,0.05,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.56
2024-12-04,0.0,52,11,13,14,6,0.0,0.0,0.0,0.05,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.55
2024-12-03,0.0,50,14,13,13,6,0.0,0.0,0.0,0.05,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.55
2024-12-02,0.0,51,12,15,12,6,0.0,0.0,0.0,0.04,0.39,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.54
2024-12-01,0.0,51,12,15,12,6,0.0,0.0,0.0,0.04,0.38,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.53
2024-11-30,0.0,51,12,15,12,6,0.0,0.0,0.0,0.04,0.38,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.53
2024-11-29,0.0,51,12,15,12,6,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.55
2024-11-28,0.0,51,13,14,12,6,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.54
2024-11-27,0.0,51,15,12,12,6,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.55
2024-11-26,0.0,50,15,13,12,6,0.0,0.0,0.0,0.05,0.42,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.57
2024-11-25,0.0,51,14,13,12,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.56
2024-11-24,0.0,51,14,13,12,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.56
2024-11-23,0.0,51,14,12,13,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.56
2024-11-22,0.0,51,14,12,13,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.56
2024-11-21,0.0,50,16,11,13,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.56
2024-11-20,0.0,51,16,10,13,6,0.0,0.0,0.0,0.05,0.42,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.57
2024-11-19,0.0,53,14,10,13,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.56
2024-11-18,0.0,52,14,12,12,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.57
2024-11-17,0.0,51,15,12,12,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.57
2024-11-16,0.0,51,15,12,12,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.57
2024-11-15,0.0,51,15,12,12,6,0.0,0.0,0.0,0.05,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.57
2024-11-14,0.0,50,16,12,12,6,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.56
2024-11-13,0.0,50,16,12,13,5,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.08,0.56
2024-11-12,0.0,50,17,11,13,5,0.0,0.0,0.0,0.04,0.42,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.56
2024-11-11,0.0,51,16,11,13,5,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.03,0.07,0.55
2024-11-10,0.0,51,17,10,13,5,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.54
2024-11-09,0.0,51,17,10,13,5,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.54
2024-11-08,0.0,51,17,10,13,5,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.54
2024-11-07,0.0,52,16,10,14,4,0.0,0.0,0.0,0.04,0.41,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.54
2024-11-06,0.0,53,14,10,15,4,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.07,0.53
2024-11-05,0.0,54,11,12,15,4,0.0,0.0,0.0,0.04,0.4,0.0,0.0,0.0,0.0,663694390000.0,0.02,0.06,0.52
