,-unknown-,<05,<1,<2,<5,>=5,CA,CH,FR,GB,HK,IE,IT,KY,Market_capitalization,US,Total
2025-03-14,0.0,48,16,11,1,0,0.01,0.0,0.07,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.32
2025-03-13,0.0,48,16,11,1,0,0.01,0.0,0.07,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.1,0.31
2025-03-12,0.0,48,16,11,1,0,0.01,0.0,0.07,0.11,0.0,0.0,0.02,0.01,325324590000.0,0.1,0.32
2025-03-11,0.0,49,16,10,1,0,0.01,0.0,0.08,0.09,0.0,0.0,0.02,0.01,325324590000.0,0.1,0.31
2025-03-10,0.0,49,16,10,1,0,0.01,0.0,0.08,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.1,0.32
2025-03-09,0.0,47,17,11,1,0,0.01,0.0,0.08,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-08,0.0,47,17,11,1,0,0.01,0.0,0.08,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-07,0.0,47,17,11,1,0,0.01,0.0,0.08,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-06,0.0,47,17,11,1,0,0.01,0.0,0.08,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-05,0.0,47,16,12,1,0,0.01,0.0,0.08,0.11,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.34
2025-03-04,0.0,46,18,11,1,0,0.0,0.0,0.08,0.11,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.32
2025-03-03,0.0,45,19,11,1,0,0.0,0.0,0.09,0.11,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.33
2025-03-02,0.0,45,20,10,1,0,0.0,0.0,0.08,0.1,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.31
2025-03-01,0.0,45,20,10,1,0,0.0,0.0,0.08,0.1,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.31
2025-02-28,0.0,45,19,11,1,0,0.0,0.0,0.08,0.1,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.32
2025-02-27,0.0,45,19,11,1,0,0.0,0.0,0.08,0.13,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.35
2025-02-26,0.0,46,18,11,1,0,0.0,0.0,0.08,0.15,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.37
2025-02-25,0.0,46,17,12,1,0,0.0,0.0,0.08,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.39
2025-02-24,0.0,47,15,13,1,0,0.0,0.0,0.09,0.18,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.42
2025-02-23,0.0,47,15,13,1,0,0.0,0.0,0.08,0.18,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.41
2025-02-22,0.0,47,15,13,1,0,0.0,0.0,0.08,0.18,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.41
2025-02-21,0.0,47,15,13,1,0,0.0,0.0,0.08,0.18,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.41
2025-02-20,0.0,46,16,13,1,0,0.0,0.0,0.08,0.19,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.42
2025-02-19,0.0,46,16,13,1,0,0.0,0.0,0.08,0.19,0.0,0.0,0.02,0.0,325324590000.0,0.1,0.39
2025-02-18,0.0,45,17,13,1,0,0.0,0.0,0.08,0.2,0.0,0.0,0.02,0.0,325324590000.0,0.1,0.4
2025-02-17,0.0,45,17,12,2,0,0.0,0.0,0.07,0.21,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.41
2025-02-16,0.0,46,16,12,2,0,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.42
2025-02-15,0.0,46,16,12,2,0,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.42
2025-02-14,0.0,46,16,12,2,0,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.43
2025-02-13,0.0,48,15,11,2,0,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.42
2025-02-12,0.0,47,16,11,2,0,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.43
2025-02-11,0.0,47,16,11,1,1,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.43
2025-02-10,0.0,47,16,11,1,1,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.43
2025-02-09,0.0,48,14,12,1,1,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.43
2025-02-08,0.0,48,14,12,1,1,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.43
2025-02-07,0.0,48,14,12,1,1,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.43
2025-02-06,0.0,47,15,12,1,1,0.0,0.0,0.07,0.22,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.44
2025-02-05,0.0,46,16,12,2,0,0.0,0.0,0.07,0.23,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.45
2025-02-04,0.0,46,17,11,2,0,0.0,0.0,0.06,0.23,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.43
2025-02-03,0.0,47,16,11,2,0,0.0,0.0,0.06,0.23,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.42
2025-02-02,0.0,47,16,11,2,0,0.0,0.0,0.06,0.23,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.42
2025-02-01,0.0,47,16,11,2,0,0.0,0.0,0.06,0.23,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.42
2025-01-31,0.0,47,16,11,2,0,0.0,0.0,0.06,0.23,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.42
2025-01-30,0.0,46,17,11,2,0,0.01,0.0,0.05,0.23,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.42
2025-01-29,0.0,46,16,11,3,0,0.01,0.0,0.05,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.43
2025-01-28,0.0,47,15,11,3,0,0.01,0.0,0.03,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.41
2025-01-27,0.0,48,14,11,3,0,0.01,0.0,0.02,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.4
2025-01-26,0.0,49,14,10,3,0,0.01,0.0,0.02,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.4
2025-01-25,0.0,49,14,10,3,0,0.01,0.0,0.02,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.4
2025-01-24,0.0,48,14,11,3,0,0.01,0.0,0.02,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.4
2025-01-23,0.0,48,14,11,3,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.42
2025-01-22,0.0,48,14,11,3,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.42
2025-01-21,0.0,47,15,11,3,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.42
2025-01-20,0.0,46,15,12,3,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.11,0.42
2025-01-19,0.0,46,15,13,2,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.1,0.41
2025-01-18,0.0,46,15,13,2,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.1,0.41
2025-01-17,0.0,46,15,13,2,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.1,0.41
2025-01-16,0.0,45,15,15,1,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.4
2025-01-15,0.0,44,16,15,1,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.4
2025-01-14,0.0,44,17,14,1,0,0.01,0.0,0.02,0.26,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.4
2025-01-13,0.0,44,17,14,1,0,0.01,0.0,0.02,0.25,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-12,0.0,44,17,14,1,0,0.01,0.0,0.02,0.25,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-11,0.0,44,17,14,1,0,0.01,0.0,0.02,0.25,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-10,0.0,44,17,14,1,0,0.01,0.0,0.02,0.25,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-09,0.0,45,19,11,1,0,0.01,0.0,0.03,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-08,0.0,45,19,11,1,0,0.01,0.0,0.03,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-07,0.0,45,19,11,1,0,0.01,0.0,0.03,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-06,0.0,46,18,11,1,0,0.01,0.0,0.03,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-05,0.0,45,19,11,1,0,0.01,0.0,0.03,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-04,0.0,45,19,11,1,0,0.01,0.0,0.03,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-03,0.0,45,18,12,1,0,0.01,0.0,0.03,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.09,0.39
2025-01-02,0.0,46,17,12,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.08,0.39
2025-01-01,0.0,46,17,12,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.02,0.0,325294590000.0,0.08,0.39
2024-12-31,0.0,46,17,12,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.08,0.4
2024-12-30,0.0,46,17,12,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.09,0.41
2024-12-29,0.0,46,17,12,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.09,0.41
2024-12-28,0.0,46,17,12,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.09,0.41
2024-12-27,0.0,46,17,12,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.09,0.41
2024-12-26,0.0,46,16,13,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.1,0.42
2024-12-25,0.0,46,16,13,1,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.1,0.42
2024-12-24,0.0,46,15,13,2,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.13,0.45
2024-12-23,0.0,45,16,13,2,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.13,0.45
2024-12-22,0.0,45,16,13,2,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.13,0.45
2024-12-21,0.0,45,16,13,2,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.13,0.45
2024-12-20,0.0,45,15,14,2,0,0.01,0.0,0.04,0.24,0.0,0.0,0.03,0.0,309366120000.0,0.13,0.45
2024-12-19,0.0,46,15,13,2,0,0.03,0.0,0.04,0.24,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.42
2024-12-18,0.0,46,15,13,2,0,0.03,0.0,0.04,0.23,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.41
2024-12-17,0.0,47,13,14,2,0,0.03,0.0,0.04,0.23,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.41
2024-12-16,0.0,47,12,14,2,1,0.03,0.0,0.04,0.24,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.42
2024-12-15,0.0,47,13,13,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.4
2024-12-14,0.0,47,13,13,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.4
2024-12-13,0.0,47,12,14,3,0,0.03,0.0,0.04,0.23,0.0,0.0,0.0,0.0,309366120000.0,0.12,0.42
2024-12-12,0.0,48,11,14,3,0,0.03,0.0,0.04,0.23,0.0,0.0,0.0,0.0,309366120000.0,0.12,0.42
2024-12-11,0.0,47,13,13,3,0,0.03,0.0,0.04,0.23,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.4
2024-12-10,0.0,47,12,14,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.39
2024-12-09,0.0,47,12,14,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.39
2024-12-08,0.0,48,13,12,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.39
2024-12-07,0.0,48,13,12,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.39
2024-12-06,0.0,48,13,12,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.39
2024-12-05,0.0,47,14,12,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.39
2024-12-04,0.0,47,14,12,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.39
2024-12-03,0.0,48,13,12,3,0,0.03,0.0,0.04,0.23,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.41
2024-12-02,0.0,48,14,11,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.4
2024-12-01,0.0,48,14,11,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.4
2024-11-30,0.0,48,14,11,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.4
2024-11-29,0.0,48,13,12,3,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.12,0.41
2024-11-28,0.0,49,12,13,2,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.12,0.41
2024-11-27,0.0,47,14,13,2,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.12,0.41
2024-11-26,0.0,47,14,13,2,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.12,0.41
2024-11-25,0.0,47,15,12,2,0,0.03,0.0,0.04,0.22,0.0,0.0,0.0,0.0,309366120000.0,0.12,0.41
2024-11-24,0.0,48,16,11,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.38
2024-11-23,0.0,48,16,11,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.38
2024-11-22,0.0,48,16,11,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.38
2024-11-21,0.0,47,17,11,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.38
2024-11-20,0.0,47,17,11,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.38
2024-11-19,0.0,47,17,11,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.0,0.0,309366120000.0,0.1,0.38
2024-11-18,0.0,46,18,11,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.0,0.0,309366120000.0,0.11,0.39
2024-11-17,0.0,44,19,12,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.02,0.0,309366120000.0,0.11,0.41
2024-11-16,0.0,44,19,12,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.02,0.0,309366120000.0,0.11,0.41
2024-11-15,0.0,44,19,12,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.02,0.0,309366120000.0,0.11,0.41
2024-11-14,0.0,44,19,12,1,0,0.03,0.0,0.04,0.21,0.0,0.0,0.02,0.0,309366120000.0,0.11,0.41
2024-11-13,0.0,44,18,13,1,0,0.03,0.0,0.04,0.19,0.0,0.0,0.02,0.0,309366120000.0,0.11,0.39
2024-11-12,0.0,44,18,13,1,0,0.03,0.0,0.04,0.19,0.0,0.0,0.02,0.0,309366120000.0,0.11,0.39
2024-11-11,0.0,47,14,14,1,0,0.03,0.0,0.05,0.18,0.0,0.0,0.02,0.0,309366120000.0,0.1,0.38
2024-11-10,0.01,47,13,15,1,0,0.03,0.0,0.06,0.18,0.0,0.0,0.02,0.0,309366120000.0,0.1,0.4
2024-11-09,0.01,47,13,15,1,0,0.03,0.0,0.06,0.18,0.0,0.0,0.02,0.0,309366120000.0,0.1,0.4
2024-11-08,0.01,47,13,15,1,0,0.03,0.0,0.06,0.18,0.0,0.0,0.02,0.0,309366120000.0,0.1,0.4
2024-11-07,0.01,48,12,15,1,0,0.03,0.0,0.06,0.17,0.0,0.0,0.02,0.0,309366120000.0,0.1,0.39
2024-11-06,0.01,48,12,15,1,0,0.03,0.0,0.06,0.17,0.0,0.0,0.02,0.0,309366120000.0,0.1,0.39
2024-11-05,0.01,48,14,13,1,0,0.03,0.0,0.06,0.17,0.0,0.0,0.02,0.0,309366120000.0,0.09,0.38
2024-11-04,0.01,49,13,13,1,0,0.03,0.0,0.06,0.17,0.0,0.0,0.02,0.0,309366120000.0,0.09,0.38
2024-11-03,0.01,50,12,13,1,0,0.03,0.0,0.06,0.17,0.0,0.0,0.02,0.0,309366120000.0,0.09,0.38
2024-11-02,0.01,50,12,13,1,0,0.03,0.0,0.06,0.17,0.0,0.0,0.02,0.0,309366120000.0,0.09,0.38
2024-11-01,0.01,50,12,13,1,0,0.03,0.0,0.06,0.17,0.0,0.0,0.02,0.0,309366120000.0,0.09,0.38
2024-10-31,0.01,51,11,13,1,0,0.03,0.0,0.06,0.14,0.0,0.0,0.02,0.0,309546120000.0,0.09,0.35
2024-10-30,0.01,51,12,12,1,0,0.03,0.0,0.06,0.14,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.34
2024-10-29,0.01,49,14,12,1,0,0.03,0.0,0.06,0.15,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.35
2024-10-28,0.01,49,14,12,1,0,0.03,0.0,0.06,0.15,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.35
2024-10-27,0.01,50,15,10,1,0,0.03,0.0,0.04,0.15,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.33
2024-10-26,0.01,50,15,10,1,0,0.03,0.0,0.04,0.15,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.33
2024-10-25,0.01,50,15,10,1,0,0.03,0.0,0.04,0.15,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.33
2024-10-24,0.01,49,16,10,1,0,0.03,0.0,0.04,0.15,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.33
2024-10-23,0.01,48,17,10,1,0,0.03,0.0,0.04,0.15,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.33
2024-10-22,0.01,48,17,9,2,0,0.03,0.0,0.04,0.15,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.33
2024-10-21,0.01,48,17,9,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.35
2024-10-20,0.01,48,17,9,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.35
2024-10-19,0.01,48,17,9,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.35
2024-10-18,0.01,48,17,9,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.35
2024-10-17,0.01,48,17,9,2,0,0.03,0.0,0.04,0.17,0.0,0.0,0.02,0.0,309546120000.0,0.08,0.35
