LEI,Name,DE_name,FR_name,IT_name,Entity_status,Registration_status,Conformity_flag,Legal_country,Legal_region,Legal_address,Legal_lat,Legal_lng,HQ_country,HQ_region,HQ_address,HQ_lat,HQ_lng,Legal_form_code,Legal_form_name,Parent,Registration_date,Selectable,Record_retrieved
5493001LN9MRM6A35J74,"BLACKROCK ADVISORS, LLC","BLACKROCK ADVISORS, LLC","BLACKROCK ADVISORS, LLC",,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, c/o CORPORATION SERVICE COMPANY, 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-DE,"Wilmington, 100 Bellevue Parkway",39.7777214,-75.4904686,HZEH,Limited Liability Company,529900VBK42Y5HHRMD23,9/22/1994,True,4/18/2025
549300LVXYIVJKE13M84,BLACKROCK FINANCIAL MANAGEMENT INC.,"BLACKROCK FINANCIAL MANAGEMENT, INC.",BLACKROCK FINANCIAL MANAGEMENT INC.,"BLACKROCK FINANCIAL MANAGEMENT, INC.",ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, c/o THE CORPORATION TRUST COMPANY, CORPORATION TRUST CENTER, 1209 ORANGE ST",39.7484301,-75.5477307,US,US-NY,"New York, 50 Hudson Yards",40.7545733,-74.0001065,XTIQ,Corporation,529900VBK42Y5HHRMD23,6/1/1992,True,4/18/2025
549300RK1FB0VMTPD087,"BLACKROCK INSTITUTIONAL TRUST COMPANY, NATIONAL ASSOCIATION","BLACKROCK INSTITUTIONAL TRUST COMPANY, NATIONAL ASSOCIATION","BLACKROCK INSTITUTIONAL TRUST COMPANY, NATIONAL ASSOCIATION","BLACKROCK INSTITUTIONAL TRUST COMPANY, NATIONAL ASSOCIATION",ACTIVE,ISSUED,CONFORMING,US,US-CA,"SAN FRANCISCO, 400 HOWARD STREET",37.7891003,-122.3958433,US,US-CA,"SAN FRANCISCO, 400 HOWARD STREET",37.7891003,-122.3958433,62VJ,National Bank,,2/11/2014,True,4/18/2025
549300QXP30FD81KVQ43,BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED,,,BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"London, 12 Throgmorton Avenue",51.5160413,-0.0870803,GB,GB-LND,"London, 12 Throgmorton Avenue",51.5160413,-0.0870803,H0PO,Private Limited Company,,5/15/1986,True,4/18/2025
54930030NRYV5EVS2N02,BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED,BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED,BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED,,INACTIVE,RETIRED,NOT_APPLICABLE,NL,NL-NH,"AMSTERDAM, AMSTELPLEIN 1 17HG",52.3449436,4.917323,GB,GB-LND,"LONDON, 12 THROGMORTON AVENUE",51.5160413,-0.0870803,H0PO,Private Limited Company,,10/6/2020,True,4/18/2025
R0MUWSFPU8MPRO8K5P83,BNP PARIBAS SA,BNP PARIBAS SA,BNP PARIBAS SA,BNP PARIBAS SA,ACTIVE,ISSUED,CONFORMING,FR,,"PARIS, 16 BOULEVARD DES ITALIENS",48.8714663,2.3369977,FR,,"PARIS, 16 BOULEVARD DES ITALIENS",48.8714663,2.3369977,K65D,SA à conseil d'administration (s.a.i.),,6/30/1966,True,4/18/2025
549300Y6MN6ECOGZD589,"BOOTHBAY FUND MANAGEMENT, LLC","BOOTHBAY FUND MANAGEMENT, LLC",,,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,US,US-NY,"New York, 140 E 45th Street 14th Floor",40.752707,-73.9740497,HZEH,Limited Liability Company,,1/6/2012,True,4/18/2025
549300TC772777D7S544,BOUSSARD & GAVAUDAN PARTNERS LIMITED,BOUSSARD & GAVAUDAN PARTNERS LIMITED,,,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 166 PICCADILLY",51.5079145,-0.1399193,GB,GB-LND,"LONDON, 166 PICCADILLY",51.5079145,-0.1399193,H0PO,Private Limited Company,,6/24/2002,True,4/18/2025
-031-,"BRIDGEWATER ASSOCIATES, LP","BRIDGEWATER ASSOCIATES, LP",,,,,,,,,,,,,,,,,,,,True,
213800DIZ3J3XWDIN165,CAIUS CAPITAL LLP,CAIUS CAPITAL LLP,CAIUS CAPITAL LLP,CAIUS CAPITAL LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 135-137 NEW BOND STREET",51.5118647,-0.1443813,GB,GB-LND,"LONDON, 135-137 NEW BOND STREET",51.5118647,-0.1443813,Z0EY,Limited Liability Partnership,,1/18/2016,True,4/18/2025
70DNWEAINTGFO4DMV441,CANADA PENSION PLAN INVESTMENT BOARD,CANADA PENSION PLAN INVESTMENT BOARD,CANADA PENSION PLAN INVESTMENT BOARD,CANADA PENSION PLAN INVESTMENT BOARD,ACTIVE,ISSUED,CONFORMING,CA,CA-ON,"Toronto, One Queen Street East Suite 2500",43.6523375,-79.3789718,CA,CA-ON,"Toronto, One Queen Street East Suite 2500",43.6523375,-79.3789718,8888,PENSION PLAN,,4/1/1998,True,4/18/2025
-036-,CAPEVIEW CAPITAL,CAPEVIEW CAPITAL,,,,,,,,,,,,,,,,,,,,True,
549300TUSPYB3IXITC10,CAPEVIEW CAPITAL LLP,,CAPEVIEW CAPITAL LLP,CAPEVIEW CAPITAL LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 10 QUEEN STREET PLACE",51.5103419,-0.0929737,GB,GB-LND,"LONDON, BOROUGH YARDS 13 DIRTY LANE",51.5057327,-0.0923314,Z0EY,Limited Liability Partnership,,5/5/2011,True,4/18/2025
549300KKLDTNOIW0NU52,CAPITAL FUND MANAGEMENT,CAPITAL FUND MANAGEMENT SA,CAPITAL FUND MANAGEMENT,CAPITAL FUND MANAGEMENT SA,ACTIVE,ISSUED,CONFORMING,FR,FR-IDF,"PARIS, 23 RUE DE L'UNIVERSITÉ",48.8574822,2.3284444,FR,FR-IDF,"PARIS, 23 RUE DE L'UNIVERSITÉ",48.8574822,2.3284444,QVPB,Société anonyme,,5/11/1994,True,4/18/2025
YKS4QSSUSHKAP291P823,CAPSTONE GLOBAL MASTER (CAYMAN) LIMITED,,CAPSTONE GLOBAL MASTER (CAYMAN) LIMITED,CAPSTONE GLOBAL MASTER (CAYMAN) LIMITED,ACTIVE,ISSUED,CONFORMING,KY,,"George Town, C/O Walkers Corporate Limited 190 Elgin Avenue Grand Cayman",19.2918507,-81.3770943,US,US-NY,"New York, C/O Capstone Investment Advisors, LLC 250 Greenwich Street 32nd Floor",40.7134166,-74.0119311,8888,Fund,AV7QJSDB1GI2P6FRGL71,2/21/2012,True,4/18/2025
-037-,"CAPSTONE INVESTMENT ADVISORS, LLC","CAPSTONE INVESTMENT ADVISORS, LLC",,,,,,,,,,,,,,,,,,,,True,
549300A6XNMOVIKH7U14,CARLSON CAPITAL UK LLP,CARLSON CAPITAL UK LLP,CARLSON CAPITAL UK LLP,CARLSON CAPITAL UK LLP,ACTIVE,LAPSED,NON_CONFORMING,GB,,"London, 8th Floor 100 Brompton Road",51.4995336,-0.1641954,GB,,"London, 8th Floor 100 Brompton Road",51.4995336,-0.1641954,Z0EY,Limited Liability Partnership,XJC7517PZOP2KEVT5Z73,5/16/2011,True,4/18/2025
X0V79C0OOSCP8T3CJZ56,CARMIGNAC GESTION,CARMIGNAC GESTION,CARMIGNAC GESTION,CARMIGNAC GESTION,ACTIVE,ISSUED,CONFORMING,FR,FR-IDF,"PARIS, 24 PLACE VENDOME",48.867861,2.3304384,FR,FR-IDF,"PARIS, 24 PLACE VENDOME",48.867861,2.3304384,QVPB,Société anonyme,,2/3/1989,True,4/18/2025
5493005OCC8XKDFQ8U37,"CENTIVA CAPITAL, LP","CENTIVA CAPITAL, LP",,,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-DE,"WILMINGTON, 1209 ORANGE ST",39.7483034,-75.5477307,T91T,Limited Partnership,,5/13/2016,True,4/18/2025
5493003FS3JD468P6Z37,CITADEL ADVISORS EUROPE LIMITED,CITADEL ADVISORS EUROPE LIMITED,CITADEL ADVISORS EUROPE LIMITED,CITADEL ADVISORS EUROPE LIMITED,ACTIVE,ISSUED,CONFORMING,GB,,"London, 120 London Wall",51.5177059,-0.0895918,GB,,"London, 120 London Wall",51.5177059,-0.0895918,H0PO,Private Limited Company,,8/23/2017,True,4/18/2025
549300SHI4D0QGWI8X45,CITADEL ADVISORS LLC,CITADEL ADVISORS LLC,CITADEL ADVISORS LLC,CITADEL ADVISORS LLC,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,US,US-FL,"MIAMI, SOUTHEAST FINANCIAL CENTER 200 SOUTH BISCAYNE BLVD SUITE 3300",25.7721721,-80.1881884,HZEH,Limited Liability Company,,8/23/2007,True,4/18/2025
549300WTVI4KO4GEJN54,CITADEL SECURITIES (EUROPE) LIMITED,CITADEL SECURITIES (EUROPE) LIMITED,CITADEL SECURITIES (EUROPE) LIMITED,CITADEL SECURITIES (EUROPE) LIMITED,ACTIVE,ISSUED,CONFORMING,GB,,"London, 120 London Wall",51.5177059,-0.0895918,GB,,"London, 120 London Wall",51.5177059,-0.0895918,H0PO,Private Limited Company,54930009H0COJC753Q33,5/25/2005,True,4/18/2025
549300J11TNGTWCC3R56,CITADEL SECURITIES GCS (IRELAND) LIMITED,,,CITADEL SECURITIES GCS (IRELAND) LIMITED,ACTIVE,ISSUED,CONFORMING,IE,IE-D,"DUBLIN, 5TH FLOOR ONE GRAND CANAL SQUARE DUBLIN 2",53.3398938,-6.2542734,IE,IE-D,"DUBLIN, 5TH FLOOR ONE GRAND CANAL SQUARE DUBLIN 2",53.3398938,-6.2542734,MNQ7,Private Company Limited by Shares,,7/4/2017,True,4/18/2025
549300NE3AWRT5FL4R41,CITADEL SECURITIES GP LLC,CITADEL SECURITIES GP LLC,CITADEL SECURITIES GP LLC,,ACTIVE,ISSUED,CONFORMING,US,US-DE,"Wilmington, c/o The Corporation Trust Company Corporation Trust Center 1209 Orange Street",34.2103894,-77.8868117,US,US-FL,"Miami, c/o Citadel Enterprise Americas LLC 830 Brickell Plaza Floor 15",25.765873,-80.192504,HZEH,Limited Liability Company,,3/15/2017,True,4/18/2025
12UUJYTN7D3SW8KCSG25,CITADEL SECURITIES LLC,CITADEL SECURITIES LLC,,,ACTIVE,ISSUED,CONFORMING,US,US-DE,"Wilmington, c/o The Corporation Trust Company Corporation Trust Center 1209 Orange Street",34.2103894,-77.8868117,US,US-FL,"Miami, c/o Citadel Enterprise Americas LLC 830 Brickell Plaza Floor 15",25.765873,-80.192504,HZEH,Limited Liability Company,5493003L1TTLSPDRMU94,7/30/2001,True,4/18/2025
5493000XZ1S1QNM4PD76,CLEAN ENERGY TRANSITION LLP,CLEAN ENERGY TRANSITION LLP,,CLEAN ENERGY TRANSITION LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, SECOND FLOOR, 24 ST. JAMES'S SQUARE",51.5066623,-0.1346501,GB,GB-LND,"LONDON, SECOND FLOOR, 24 ST. JAMES'S SQUARE",51.5066623,-0.1346501,Z0EY,Limited Liability Partnership,,3/26/2021,True,4/18/2025
549300CKBFELGPNXBR49,CLEARANCE CAPITAL LIMITED,CLEARANCE CAPITAL LIMITED,CLEARANCE CAPITAL LIMITED,CLEARANCE CAPITAL LIMITED,ACTIVE,ISSUED,CONFORMING,GB,,"London, 3 Copthall Avenue",51.5156942,-0.0881059,GB,,"London, 3 Copthall Avenue",51.5156942,-0.0881059,H0PO,Private Limited Company,,11/27/2008,True,4/18/2025
549300CNWH54BTXURM94,"CONNOR, CLARK & LUNN INVESTMENT MANAGEMENT LTD","CONNOR, CLARK & LUNN INVESTMENT MANAGEMENT LTD",,,ACTIVE,ISSUED,CONFORMING,CA,CA-BC,"Vancouver, 1111 West Georgia Street",49.2861562,-123.1230732,CA,CA-BC,"Vancouver, 1111 West Georgia Street",49.2861562,-123.1230732,YG5M,Company (includes community contribution company and unlimited liability company),,12/31/2011,True,4/18/2025
549300CNWH54BTXURM94,"CONNOR, CLARK & LUNN INVESTMENT MANAGEMENT LTD.","CONNOR, CLARK & LUNN INVESTMENT MANAGEMENT LTD.","CONNOR, CLARK & LUNN INVESTMENT MANAGEMENT LTD.","CONNOR, CLARK & LUNN INVESTMENT MANAGEMENT LTD.",ACTIVE,ISSUED,CONFORMING,CA,CA-BC,"Vancouver, 1111 West Georgia Street",49.2861562,-123.1230732,CA,CA-BC,"Vancouver, 1111 West Georgia Street",49.2861562,-123.1230732,YG5M,Company (includes community contribution company and unlimited liability company),,12/31/2011,True,4/18/2025
213800VYVNUFHDOEFT08,COVALIS CAPITAL LLP,COVALIS CAPITAL LLP,COVALIS CAPITAL LLP,COVALIS CAPITAL LLP,ACTIVE,ISSUED,CONFORMING,GB,GB-LND,"LONDON, 2ND FLOOR 11 CHARLES II STREET",51.507918,-0.1336287,GB,GB-LND,"LONDON, 2ND FLOOR 11 CHARLES II STREET",51.507918,-0.1336287,Z0EY,Limited Liability Partnership,,5/11/2012,True,4/18/2025
N4JDFKKH2FTD8RKFXO39,CREDIT INDUSTRIEL ET COMMERCIAL,,CREDIT INDUSTRIEL ET COMMERCIAL,CRÉDIT INDUSTRIEL ET COMMERCIAL,ACTIVE,ISSUED,CONFORMING,FR,,"PARIS, 6 AVENUE DE PROVENCE",48.8749071,2.3350061,FR,,"PARIS, 6 AVENUE DE PROVENCE",48.8749071,2.3350061,K65D,SA à conseil d'administration (s.a.i.),VBHFXSYT7OG62HNT8T76,12/31/1953,True,4/18/2025
549300A1ZLHM70N6U553,CUBIST SYSTEMATIC STRATEGIES LLC,CUBIST SYSTEMATIC STRATEGIES LLC,,,ACTIVE,ISSUED,NON_CONFORMING,US,US-DE,"WILMINGTON, C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,US,US-CT,"STAMFORD, 72 CUMMINGS POINT ROAD",41.0275839,-73.5536563,HZEH,Limited Liability Company,549300GHZ48Y72I6HZ24,3/11/2014,True,4/18/2025
549300A1ZLHM70N6U553,"CUBIST SYSTEMATIC STRATEGIES, LLC","CUBIST SYSTEMATIC STRATEGIES, LLC","CUBIST SYSTEMATIC STRATEGIES, LLC","CUBIST SYSTEMATIC STRATEGIES, LLC",ACTIVE,ISSUED,NON_CONFORMING,US,US-DE,"WILMINGTON, C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,US,US-CT,"STAMFORD, 72 CUMMINGS POINT ROAD",41.0275839,-73.5536563,HZEH,Limited Liability Company,549300GHZ48Y72I6HZ24,3/11/2014,True,4/18/2025
549300C4RWHVOOSD9T96,"D. E. SHAW & CO. (LONDON), LLP","D.E. SHAW & CO. (LONDON), LLP","D. E. SHAW & CO. (LONDON), LLP","D. E. SHAW & CO. (LONDON), LLP",ACTIVE,ISSUED,NON_CONFORMING,GB,,"London, 55 Baker Street Seventh Floor",51.5187162,-0.1567384,GB,,"London, 55 Baker Street Seventh Floor",51.5187162,-0.1567384,Z0EY,Limited Liability Partnership,,8/21/2012,True,4/18/2025
TNWE6LERP1CI9IDAZB80,"D. E. SHAW & CO., L.P.","D. E. SHAW & CO., L.P.","D. E. SHAW & CO., L.P.","D. E. SHAW & CO., L.P.",ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O THE CORPORATION TRUST COMPANY CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,US,US-DE,"WILMINGTON, CORPORATION TRUST CENTER 1209 ORANGE ST",39.7484301,-75.5477307,T91T,Limited Partnership,,12/15/1992,True,4/18/2025
5493004R1QTG26U4DV34,D1 CAPITAL PARTNERS L.P.,D1 CAPITAL PARTNERS L.P.,D1 CAPITAL PARTNERS L.P.,D1 CAPITAL PARTNERS LP,ACTIVE,ISSUED,CONFORMING,US,US-DE,"DOVER, C/O COGENCY GLOBAL INC. 850 NEW BURTON ROAD SUITE 201",39.1487234,-75.5303148,US,US-NY,"New York, 9 West 57th Street 36th Floor",40.7636223,-73.9750402,T91T,Limited Partnership,,6/14/2017,True,4/18/2025
549300GV5O2YDK175Q20,DARSANA CAPITAL PARTNERS LP,DARSANA CAPITAL PARTNERS LP,DARSANA CAPITAL PARTNERS LP,,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, C/O CORPORATION SERVICE COMPANY 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-NY,"New York, 40 West 57th Street 22nd Floor",40.763705,-73.9762452,T91T,Limited Partnership,,1/28/2014,True,4/18/2025
TIJEY45X097ZK7UNQS80,"DAVIDSON KEMPNER EUROPEAN PARTNERS, LLP","DAVIDSON KEMPNER EUROPEAN PARTNERS, LLP","DAVIDSON KEMPNER EUROPEAN PARTNERS, LLP",DAVIDSON KEMPNER EUROPEAN PARTNERS,ACTIVE,ISSUED,CONFORMING,GB,,"READING, 4TH FLOOR PHOENIX HOUSE 1 STATION HILL, BERKSHIRE",51.4589327,-0.9751787,GB,,"READING, 4TH FLOOR PHOENIX HOUSE 1 STATION HILL, BERKSHIRE",51.4589327,-0.9751787,Z0EY,Limited Liability Partnership,,5/20/2004,True,4/18/2025
5493003OVSMJMOFRLY57,DUQUESNE FAMILY OFFICE LLC,DUQUESNE FAMILY OFFICE LLC,,,ACTIVE,ISSUED,CONFORMING,US,US-DE,"WILMINGTON, 251 LITTLE FALLS DRIVE",39.7611478,-75.6226616,US,US-NY,"ALBANY, 80 STATE STREET",42.649425,-73.752613,HZEH,Limited Liability Company,,10/18/2010,True,4/18/2025
2138006AZELNYKR3A325,ELEVA CAPITAL,ELEVA CAPITAL,ELEVA CAPITAL,ELEVA CAPITAL,ACTIVE,ISSUED,CONFORMING,FR,FR-IDF,"PARIS, 61 RUE DES BELLES FEUILLES",48.8689641,2.2796305,FR,FR-IDF,"PARIS, 61 RUE DES BELLES FEUILLES",48.8689641,2.2796305,6CHY,société par actions simplifiée,,5/2/2017,True,4/18/2025
